add_feat,body_feat,conv_feat,cook_feat,dimensions,gen_spec,highlights,no_ratings,perf_feat,pow_feat,prod_desc,product_name,product_price,product_rating
"Dimensions,Width,53.9 cm,Height,30 cm,Depth,43.7 cm,Weight,18.4 kg","Body And Design Features,Body Material,Stainless Steel,Cavity Material,Stainless Steel,Cavity Features,Powder Coated,Turntable Material,Glass,Interior Light,Yes","Convenience Features,Memory Function,Yes,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes","Cooking Features,Auto Cook Menu,101,Auto Cook Menu Available,Yes,Other Cooking Features,Oil Free Cooking",,"General,In The Box,1 Microwave Oven, Manual and Warranty Card,Brand,IFB,Model Name,30BC5,Type,Convection,Capacity,30 L,Color,Black,Shade,Black,Control Type,Tact (Buttons), Jog Dial,Mount Type,Counter Top,Installation And Demo,Demo Details,Installation and Demo is provided free of cost. After delivery of your Microwave Oven, you will receive a ticket number via message. Post that, you will receive a call from the brand authorized service engineer to schedule a mutually convenient time to provide demo and installation at your doorstep. The installation and demo is usually done within 2 business days of delivery of your Microwave Oven. Kindly contact us on [phone] for any further queries.,Warranty,Warranty Summary,1 Year on Product and 3 Years on Magnetron from IFB,Covered in Warranty,Parts and Labour: Covered Under Warranty Against Any Defect Arising Out of Faulty or Defective Material or Workmanship,Not Covered in Warranty,Parts: Main Door or Door Plastic, Warranty Does Not Cover Accessories External to the Product. Product is Not Used According to the Instructions Given in the Instruction Manual, Modification or Alteration of Any Nature is Made in the Electrical Circuitry or Physical Construction of the Set, Site (Premises Where the Product is Kept) Conditions That Do Not Confirm to the Recommended Operating Conditions of the Machine, Defects Due to Cause Beyond Control Like Lightning, Abnormal Voltage, Acts of God or While in Transit to Service Centres or Purchaser's Residence,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Steam Cook,Yes,Reheat,Yes,Cooking Features,Auto Cook Menu,101,Auto Cook Menu Available,Yes,Other Cooking Features,Oil Free Cooking,Body And Design Features,Body Material,Stainless Steel,Cavity Material,Stainless Steel,Cavity Features,Powder Coated,Turntable Material,Glass,Interior Light,Yes,Convenience Features,Memory Function,Yes,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Microwave,1800 W,Dimensions,Width,53.9 cm,Height,30 cm,Depth,43.7 cm,Weight,18.4 kg","Highlights,30 L,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Tact (Buttons), Jog Dial : Even with hands soiled with dough, these buttons can be used,Child Lock :  Ensures complete safety especially for homes with small children",,"Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Steam Cook,Yes,Reheat,Yes","Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Microwave,1800 W",,"IFB 30 L Convection Microwave Oven,  (30BC5, Black)","13,499",
"Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,33 cm,Turntable Diameter,24.5 cm,Cavity Width,31.5 cm,Cavity Height,19.8 cm,Cavity Depth,29.4 cm,Weight,11.3 kg,Other Dimensions,No","Convenience Features,Alarm,Yes,Memory Function,No,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No","Power Features,Power Output,700 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Microwave,1200 W","Body And Design Features,Cavity Material,Powder coated,Cavity Features,Powder Coated,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes",,"General,In The Box,User Manual and Warranty Card,1 Microwave Oven,Brand,IFB,Model Name,17PMMEC1,Type,Solo,Capacity,17 L,Color,White,Shade,White,Control Type,Mechanical Knob,Frequency,2450 MHz,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,No,Timer,Yes,Defrost,Yes,Power Levels,5,Steam Cook,No,Other Performance Features,Power Levels: Flexi Power Control, Temperature Selection: 5,Cooking Features,Auto Cook Menu,3,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Microwave,Other Cooking Features,Electromechanical Timer,Body And Design Features,Cavity Material,Powder coated,Cavity Features,Powder Coated,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes,Convenience Features,Alarm,Yes,Memory Function,No,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No,Power Features,Power Output,700 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Microwave,1200 W,Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,33 cm,Turntable Diameter,24.5 cm,Cavity Width,31.5 cm,Cavity Height,19.8 cm,Cavity Depth,29.4 cm,Weight,11.3 kg,Other Dimensions,No","Highlights,17 L : Great for Single/Couple,Solo,Mechanical Knob  is an Easy-to-use Control that can have a long life","7,884","Cooking Features,Auto Cook Menu,3,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Microwave,Other Cooking Features,Electromechanical Timer","Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No","Body and Design,5 Power Levels,Speed Defrost,Electromechanical Timer,3 Auto Cook","IFB 17 L Solo Microwave Oven,  (17PMMEC1, White)","4,899",4.4
"Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,36.5 cm,Turntable Diameter,24.5 cm,Weight,12 kg","Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Clock","Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Microwave,1200 W,Other Power Features,Power Save","Body And Design Features,Cavity Features,Powder Coated,Turntable,Yes",,"General,In The Box,User Manual,Warranty Card,1 Microwave Oven,Brand,IFB,Model Name,20PM2S,Type,Solo,Capacity,20 L,Color,Silver,Shade,Metallic Silver,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,No,Defrost,Yes,Power Levels,5,Other Performance Features,Weight Defrost,Cooking Features,Auto Cook Menu,51,Auto Cook Menu Available,Yes,Other Cooking Features,Quick Start, Multi Stage Cooking, Express Cooking,Body And Design Features,Cavity Features,Powder Coated,Turntable,Yes,Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Clock,Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Microwave,1200 W,Other Power Features,Power Save,Additional Features,Other Features,Standard Menus: 51,Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,36.5 cm,Turntable Diameter,24.5 cm,Weight,12 kg","Highlights,20 L : Great for a family of 3,Solo,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children",466,"Cooking Features,Auto Cook Menu,51,Auto Cook Menu Available,Yes,Other Cooking Features,Quick Start, Multi Stage Cooking, Express Cooking","Additional Features,Other Features,Standard Menus: 51",,"IFB 20 L Solo Microwave Oven,  (20PM2S, Metallic Silver)","6,520",4.4
"Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Other Features,Combi - Tec (Convection + Microwave): 4, Keep Warm, Clock, Steam Clean, Combi - Tec (Grill+Microwave): 2","Body And Design Features,Cavity Material,Stainless Steel Cavity,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes","Convenience Features,Alarm,Yes,Memory Function,No,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No","Cooking Features,Auto Cook Menu,8,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Multi - Stage Cooking","Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,39 cm,Turntable Diameter,27 cm,Cavity Width,34 cm,Cavity Height,22 cm,Cavity Depth,32 cm,Weight,16.1 kg,Other Dimensions,No","General,In The Box,1 Microwave Oven Kit User Manual & Warranty Card including 7 piece Starter Kit,Brand,IFB,Model Name,23SC3,Type,Convection,Capacity,23 L,Color,Silver,Shade,Silver,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Installation Details,Yes,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost,Cooking Features,Auto Cook Menu,8,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Multi - Stage Cooking,Body And Design Features,Cavity Material,Stainless Steel Cavity,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes,Convenience Features,Alarm,Yes,Memory Function,No,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No,Power Features,Power Output,900 W,Power Requirement,50 Hz, AC 220 - 240 V,Power Consumption - Grill,950 W,Power Consumption - Convection,1850 W,Power Consumption - Microwave,1400 W,Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Other Features,Combi - Tec (Convection + Microwave): 4, Keep Warm, Clock, Steam Clean, Combi - Tec (Grill+Microwave): 2,Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,39 cm,Turntable Diameter,27 cm,Cavity Width,34 cm,Cavity Height,22 cm,Cavity Depth,32 cm,Weight,16.1 kg,Other Dimensions,No","Highlights,23 L : Great for a family of 3,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children","34,276","Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost","Power Features,Power Output,900 W,Power Requirement,50 Hz, AC 220 - 240 V,Power Consumption - Grill,950 W,Power Consumption - Convection,1850 W,Power Consumption - Microwave,1400 W","Convenience Features,Cooking Features,Design,Safety,Power","IFB 23 L Convection Microwave Oven,  (23SC3, Silver)","9,999",4.4
"Additional Features,Other Features,Keep Warm, Clock, Temperature Settings, Combi - Tec (Convection + Microwave), Steam Clean, Cooling Feature, Combi - Tec (Grill + Microwave), Sensor Malfunction Protection","Body And Design Features,Design,Floral Design,Cavity Material,Stainless Steel,Turntable,Yes","Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Power Save","Cooking Features,Auto Cook Menu,101,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking, Fermentation","Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,41.5 cm,Turntable Diameter,27 cm,Cavity Width,34 cm,Cavity Height,22 cm,Cavity Depth,34.4 cm,Weight,16 kg","General,In The Box,User Manual,Warranty Card,1 Microwave Oven,Brand,IFB,Model Name,25BC4,Type,Convection,Capacity,25 L,Color,Black,Shade,Black,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Installation Details,Yes,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,No,Defrost,Yes,Power Levels,10,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost,Cooking Features,Auto Cook Menu,101,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking, Fermentation,Body And Design Features,Design,Floral Design,Cavity Material,Stainless Steel,Turntable,Yes,Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Power Save,Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Convection,1950 W,Power Consumption - Microwave,1400 W,Additional Features,Other Features,Keep Warm, Clock, Temperature Settings, Combi - Tec (Convection + Microwave), Steam Clean, Cooling Feature, Combi - Tec (Grill + Microwave), Sensor Malfunction Protection,Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,41.5 cm,Turntable Diameter,27 cm,Cavity Width,34 cm,Cavity Height,22 cm,Cavity Depth,34.4 cm,Weight,16 kg","Highlights,25 L : Great for a family of 3,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children",860,"Performance Features,Preheat,Yes,Timer,No,Defrost,Yes,Power Levels,10,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost","Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Convection,1950 W,Power Consumption - Microwave,1400 W","Floral Pattern,Keep Warm,Deodorise,Steam Clean,Multi-stage Cooking,Weight Defrost,101 Auto Cook Menu,Quick Start,Child Safety Lock","IFB 25 L Convection Microwave Oven,  (25BC4, Black)","12,999",4.3
