add_feat,body_feat,conv_feat,cook_feat,dimensions,gen_spec,highlights,no_ratings,perf_feat,pow_feat,prod_desc,product_name,product_price,product_rating
"Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Other Features,Combi - Tec (Convection + Microwave): 4, Keep Warm, Combi - Tec (Grill+Microwave): 2","Body And Design Features,Cavity Material,Stainless Steel Cavity,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes","Convenience Features,Alarm,Yes,Memory Function,No,Child Lock,Yes,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No","Cooking Features,Auto Cook Menu,24,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Multi - Stage Cooking","Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,39 cm,Turntable Diameter,24.5 cm,Cavity Width,31.5 cm,Cavity Height,21 cm,Cavity Depth,32.9 cm,Weight,14.3 kg,Other Dimensions,No","General,In The Box,1 Microwave Oven Kit,User Manual and Warranty Card including 6 piece Starter Kit,Brand,IFB,Model Name,20SC2,Type,Convection,Capacity,20 L,Color,Silver,Shade,Silver,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Installation Details,Yes,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Speed Defrost,Cooking Features,Auto Cook Menu,24,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Multi - Stage Cooking,Body And Design Features,Cavity Material,Stainless Steel Cavity,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes,Convenience Features,Alarm,Yes,Memory Function,No,Child Lock,Yes,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No,Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1200 W,Power Consumption - Convection,2200 W,Power Consumption - Microwave,1200 W,Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Other Features,Combi - Tec (Convection + Microwave): 4, Keep Warm, Combi - Tec (Grill+Microwave): 2,Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,39 cm,Turntable Diameter,24.5 cm,Cavity Width,31.5 cm,Cavity Height,21 cm,Cavity Depth,32.9 cm,Weight,14.3 kg,Other Dimensions,No","Highlights,20 L : Great for a family of 3,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children","7,560","Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Speed Defrost","Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1200 W,Power Consumption - Convection,2200 W,Power Consumption - Microwave,1200 W","Body & Design,Cooking Features,Convenience Features,Safety Features,Power","IFB 20 L Convection Microwave Oven,  (20SC2, Silver)","10,900",4.4
"Additional Features,Other Features,Keep Warm, Clock, Steam Clean, Combi - Tec (Grill + Microwave)","Body And Design Features,Cavity Features,Anti Bacterial Cavity,Turntable,Yes","Convenience Features,Deodorizer,Yes,Child Lock,Yes,Other Convenience Features,Power Save","Cooking Features,Auto Cook Menu,41,Auto Cook Menu Available,Yes,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking, Yogurt","Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,33 cm,Turntable Diameter,24.5 cm,Cavity Width,31.5 cm,Cavity Height,19.8 cm,Cavity Depth,29.4 cm,Weight,12.5 kg","General,In The Box,User Manual and Warranty Card,1 Microwave Oven Kit,Brand,IFB,Model Name,17PG3S,Type,Grill,Capacity,17 L,Color,Metallic Silver,Shade,Metallic Silver,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,No,Timer,No,Defrost,Yes,Power Levels,5,Reheat,Yes,Other Performance Features,Weight Defrost,Cooking Features,Auto Cook Menu,41,Auto Cook Menu Available,Yes,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking, Yogurt,Body And Design Features,Cavity Features,Anti Bacterial Cavity,Turntable,Yes,Convenience Features,Deodorizer,Yes,Child Lock,Yes,Other Convenience Features,Power Save,Power Features,Power Output,700 W,Power Requirement,50 Hz, AC 230 V,Power Consumption - Grill,900 W,Power Consumption - Microwave,1200 W,Additional Features,Other Features,Keep Warm, Clock, Steam Clean, Combi - Tec (Grill + Microwave),Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,33 cm,Turntable Diameter,24.5 cm,Cavity Width,31.5 cm,Cavity Height,19.8 cm,Cavity Depth,29.4 cm,Weight,12.5 kg","Highlights,17 L : Great for Single/Couple,Grill : Can be used for grilling along with defrosting, reheating and cooking food,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children",448,"Performance Features,Preheat,No,Timer,No,Defrost,Yes,Power Levels,5,Reheat,Yes,Other Performance Features,Weight Defrost","Power Features,Power Output,700 W,Power Requirement,50 Hz, AC 230 V,Power Consumption - Grill,900 W,Power Consumption - Microwave,1200 W","Body and Design,Cooking Features,Keep Warm,Hygiene Features,Power & Safety","IFB 17 L Grill Microwave Oven,  (17PG3S, Metallic Silver)","6,999",4.3
"Additional Features,Other Features,Keep Warm, Clock, Temperature Settings, Combi - Tec (Convection + Microwave), Steam Clean, Combi - Tec (Grill + Microwave), Sensor Malfunction Protection","Body And Design Features,Cavity Material,Stainless Steel,Turntable,Yes","Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Power Save","Cooking Features,Auto Cook Menu,71,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking, Fermentation","Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,39 cm,Turntable Diameter,24.5 cm,Cavity Width,31.5 cm,Cavity Height,21 cm,Cavity Depth,32.9 cm,Weight,14.4 kg","General,In The Box,User Manual,Warranty Card,1 Microwave Oven,Brand,IFB,Model Name,20BC4,Type,Convection,Capacity,20 L,Color,Black,Shade,Black,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Installation Details,Yes,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost,Cooking Features,Auto Cook Menu,71,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking, Fermentation,Body And Design Features,Cavity Material,Stainless Steel,Turntable,Yes,Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Power Save,Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1200 W,Power Consumption - Convection,2200 W,Power Consumption - Microwave,1200 W,Additional Features,Other Features,Keep Warm, Clock, Temperature Settings, Combi - Tec (Convection + Microwave), Steam Clean, Combi - Tec (Grill + Microwave), Sensor Malfunction Protection,Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,39 cm,Turntable Diameter,24.5 cm,Cavity Width,31.5 cm,Cavity Height,21 cm,Cavity Depth,32.9 cm,Weight,14.4 kg","Highlights,20 L : Great for a family of 3,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children",525,"Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost","Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1200 W,Power Consumption - Convection,2200 W,Power Consumption - Microwave,1200 W","Keep Warm,Deodorise,Steam Clean,71 Auto Cook Menu,Multi-stage Cooking,Weight Defrost","IFB 20 L Convection Microwave Oven,  (20BC4, Black)","9,899",4.2
,"Convenience Features,Other Convenience Features,Clock: Mechanical Timer","Power Features,Power Output,700 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Microwave,1200 W,Other Power Features,Power Levels: Flexi Power Control","Body And Design Features,Cavity Features,Powder Coated,Turntable,Yes",,"General,In The Box,User Manual,Warranty Card,1 Microwave Oven,Brand,IFB,Model Name,17PM-MEC2B,Type,Solo,Capacity,17 L,Color,Black,Shade,Black,Frequency,2450 MHz,Warranty,Warranty Summary,1 Year Product Warranty & 3 Years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Other Performance Features,Speed Defrost,Cooking Features,Auto Cook Menu,31,Auto Cook Menu Available,Yes,Body And Design Features,Cavity Features,Powder Coated,Turntable,Yes,Convenience Features,Other Convenience Features,Clock: Mechanical Timer,Power Features,Power Output,700 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Microwave,1200 W,Other Power Features,Power Levels: Flexi Power Control,Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,34.7 cm,Turntable Diameter,24.5 cm,Cavity Width,38.9 cm,Cavity Height,50.5 cm,Cavity Depth,31 cm,Weight,10.5 kg","Highlights,17 L : Great for Single/Couple,Solo",132,"Cooking Features,Auto Cook Menu,31,Auto Cook Menu Available,Yes","Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,34.7 cm,Turntable Diameter,24.5 cm,Cavity Width,38.9 cm,Cavity Height,50.5 cm,Cavity Depth,31 cm,Weight,10.5 kg",,"IFB 17 L Solo Microwave Oven,  (17PM-MEC2B, Black)","5,899",4.3
"Dimensions,Width,452 mm,Height,262 mm,Depth,390 mm,Weight,15 kg","Body And Design Features,Cavity Material,Stainless Steel","Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Fermentation, Heater Selector","Cooking Features,Auto Cook Menu,71,Auto Cook Menu Available,Yes,Other Cooking Features,Oil Free Cooking",,"General,In The Box,1 Microwave Oven, User Manual, Warranty Card, Starter Kit,Brand,IFB,Model Name,20BC5,Type,Convection,Capacity,20 L,Color,Black,Shade,Black,Control Type,Tact (Buttons), Jog Dial,Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Installation and Demo is provided free of cost. After delivery of your Microwave Oven, you will receive a ticket number via message. Post that, you will receive a call from the brand authorized service engineer to schedule a mutually convenient time to provide demo and installation at your doorstep. The installation and demo is usually done within 2 business days of delivery of your Microwave Oven. Kindly contact us on [phone] for any further queries.,Installation Details,Demo||Installation,Warranty,Warranty Summary,1 Year on Machine and 3 Years on Magnetron and Cavity from IFB,Covered in Warranty,Parts and Labour: Covered Under Warranty Against Any Defect Arising Out of Faulty or Defective Material or Workmanship,Not Covered in Warranty,Parts: Main Door/Door Plastic, Warranty Does Not Cover Accessories External to the Product. Product is not Used According to the Instructions Given in the Instruction Manual. Modification or Alteration of Any Nature is Made in the Electrical Circuitry/Or Physical Construction of the Set. Site (Premises Where the Product is Kept) Conditions that do not Confirm to the Recommended Operating Conditions of the Machine. Defects Due to Cause Beyond Control Like Lightning, Abnormal Voltage, Acts of God or While in Transit to Service Centre or Purchaser's Residence,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,5,Cooking Features,Auto Cook Menu,71,Auto Cook Menu Available,Yes,Other Cooking Features,Oil Free Cooking,Body And Design Features,Cavity Material,Stainless Steel,Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Fermentation, Heater Selector,Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1200 W,Power Consumption - Convection,2200 W,Power Consumption - Microwave,1200 W,Other Power Features,Power Save Mode,Dimensions,Width,452 mm,Height,262 mm,Depth,390 mm,Weight,15 kg","Highlights,20 L,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Tact (Buttons), Jog Dial : Even with hands soiled with dough, these buttons can be used,Child Lock :  Ensures complete safety especially for homes with small children",4,"Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,5","Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1200 W,Power Consumption - Convection,2200 W,Power Consumption - Microwave,1200 W,Other Power Features,Power Save Mode",,"IFB 20 L Convection Microwave Oven,  (20BC5, Black)","11,680",4.8
"Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,36.5 cm,Weight,12.5 kg","Body And Design Features,Cavity Features,Powder Coated Cavity","Convenience Features,Overheat Protection,Yes","Cooking Features,Auto Cook Menu Available,No",,"General,In The Box,1 Microwave, User Manual, Warranty Card,Brand,IFB,Model Name,20PG MEC1,Type,Convection & Grill,Capacity,20 L,Color,Black,Shade,Black,Control Type,Mechanical Knob,Frequency,2450 MHz,Installation And Demo,Demo Details,Explain all the functionality of the product - Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer. Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page. Usage of the product. The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately. The authorized service engineer will be providing detailed demo that includes Preventive maintenance action to be taken,Warranty,Warranty Summary,1 Year Warranty on Product and 3 Years on Magnetron and Cavity,Performance Features,Preheat,No,Timer,Yes,Defrost,Yes,Reheat,Yes,Cooking Features,Auto Cook Menu Available,No,Body And Design Features,Cavity Features,Powder Coated Cavity,Convenience Features,Overheat Protection,Yes,Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Microwave,1200 W,Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,36.5 cm,Weight,12.5 kg","Highlights,20 L,Convection & Grill,Mechanical Knob  is an Easy-to-use Control that can have a long life",,"Performance Features,Preheat,No,Timer,Yes,Defrost,Yes,Reheat,Yes","Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Microwave,1200 W",,"IFB 20 L Convection & Grill Microwave Oven,  (20PG MEC1, Black)","6,550",
,"Body And Design Features,Cavity Material,Stainless Steel,Turntable Material,Glass,Interior Light,Yes","Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz","Cooking Features,Auto Cook Menu Available,Yes",,"General,In The Box,User Manual,1 Microwave Oven,Warranty Card Including 6 Pieces Starter Kit,Brand,IFB,Model Name,20SC3,Type,Convection,Capacity,20 L,Color,Silver,Shade,Metallic Silver,Control Type,Touch Key Pad (Membrane),Mount Type,Free Standing,Installation And Demo,Demo Details,Installation and Demo is provided free of cost. After delivery of your Microwave Oven, you will receive a ticket number via message. Post that, you will receive a call from the brand authorized service engineer to schedule a mutually convenient time to provide demo and installation at your doorstep. The installation and demo is usually done within 2 business days of delivery of your Microwave Oven. Kindly contact us on [phone] for any further queries.,Warranty,Warranty Summary,1 Year on Product and 3 Years on Magnetron,Covered in Warranty,Parts and Labour: Covered Under Warranty Against Any Defect Arising Out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Parts: Main Door/Door Plastic Warranty Does not Cover Accessories External to the Product. Product is not Used According to the Instructions Given in the Instruction Manual Modification or Alteration of Any Nature is Made in the Electrical Circuitry/ or Physical Construction of the Set Site (Premises Where the Product is Kept) Conditions that Do not Confirm to the Recommended Operating Conditions of the Machine.,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Venting Type,External Rear Vent,Cooking Features,Auto Cook Menu Available,Yes,Body And Design Features,Cavity Material,Stainless Steel,Turntable Material,Glass,Interior Light,Yes,Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,39 cm,Weight,14.3 kg","Highlights,20 L,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean",226,"Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Venting Type,External Rear Vent","Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,39 cm,Weight,14.3 kg",,"IFB 20 L Convection Microwave Oven,  (20SC3, Metallic Silver)","9,899",4.3
