add_feat,body_feat,conv_feat,cook_feat,dimensions,gen_spec,highlights,no_ratings,perf_feat,pow_feat,prod_desc,product_name,product_price,product_rating
"Additional Features,Other Features,Standard Menus: 61, More or Less Option, Combi - Tec (Grill + Microwave): 2","Body And Design Features,Cavity Features,Powder Coated,Turntable,Yes","Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Keep Warm, Clock","Cooking Features,Auto Cook Menu,61,Auto Cook Menu Available,Yes,Cooking Modes,Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking","Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,36.5 cm,Turntable Diameter,24.5 cm,Weight,12.5 kg","General,In The Box,User Manual,Warranty Card,Starter Kit,1 Microwave Oven,Brand,IFB,Model Name,20PG4S,Type,Grill,Capacity,20 L,Color,Silver,Shade,Metallic Silver,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Installation Details,Yes,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,No,Defrost,Yes,Power Levels,5,Other Performance Features,Weight Defrost,Cooking Features,Auto Cook Menu,61,Auto Cook Menu Available,Yes,Cooking Modes,Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking,Body And Design Features,Cavity Features,Powder Coated,Turntable,Yes,Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Keep Warm, Clock,Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Microwave,1200 W,Other Power Features,Power Save,Additional Features,Other Features,Standard Menus: 61, More or Less Option, Combi - Tec (Grill + Microwave): 2,Dimensions,Width,45.2 cm,Height,26.2 cm,Depth,36.5 cm,Turntable Diameter,24.5 cm,Weight,12.5 kg","Highlights,20 L : Great for a family of 3,Grill : Can be used for grilling along with defrosting, reheating and cooking food,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children",331,"Performance Features,Preheat,Yes,Timer,No,Defrost,Yes,Power Levels,5,Other Performance Features,Weight Defrost","Power Features,Power Output,800 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Microwave,1200 W,Other Power Features,Power Save",,"IFB 20 L Grill Microwave Oven,  (20PG4S, Metallic Silver)","8,099",4.3
"Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Other Features,Keep Warm, Combi - Tec (Convection + Microwave): 4, Clock, Temperature Settings, Cooling Feature, Steam Clean, Sensor Malfunction Protection, Combi - Tec (Grill + Microwave): 2","Body And Design Features,Cavity Material,Stainless Steel,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes","Convenience Features,Alarm,Yes,Memory Function,No,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No","Cooking Features,Auto Cook Menu,26,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking","Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,41.4 cm,Turntable Diameter,27 cm,Cavity Width,34 cm,Cavity Height,22 cm,Cavity Depth,34.4 cm,Weight,16.13 kg,Other Dimensions,No","General,In The Box,Recipe Book,User Manual,Warranty Card,1 Microwave Oven,Brand,IFB,Model Name,25SC4,Type,Convection,Capacity,25 L,Color,Silver,Shade,Metallic Silver,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Installation Details,Yes,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost,Cooking Features,Auto Cook Menu,26,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Multi Stage Cooking,Body And Design Features,Cavity Material,Stainless Steel,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes,Convenience Features,Alarm,Yes,Memory Function,No,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No,Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Convection,2200 W,Power Consumption - Microwave,1400 W,Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Other Features,Keep Warm, Combi - Tec (Convection + Microwave): 4, Clock, Temperature Settings, Cooling Feature, Steam Clean, Sensor Malfunction Protection, Combi - Tec (Grill + Microwave): 2,Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,41.4 cm,Turntable Diameter,27 cm,Cavity Width,34 cm,Cavity Height,22 cm,Cavity Depth,34.4 cm,Weight,16.13 kg,Other Dimensions,No","Highlights,25 L : Great for a family of 3,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children","5,174","Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost","Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Convection,2200 W,Power Consumption - Microwave,1400 W","Floral Pattern,Keep Warm,Deodorise,Steam Clean,Multi-stage Cooking,Weight Defrost,101 Auto Cook Menu,Quick Start,Child Safety Lock","IFB 25 L Convection Microwave Oven,  (25SC4, Metallic Silver)","10,390",4.4
"Additional Features,Other Features,Cooking Modes: 41","Body And Design Features,Interior Light,Yes","Convenience Features,Memory Function,Yes,Child Lock,Yes,Overheat Protection,Yes","Cooking Features,Auto Cook Menu Available,Yes,Other Cooking Features,Multi Stage Cooking","Dimensions,Width,53.34 cm,Height,27.94 cm,Depth,36.83 cm,Turntable Diameter,31.5 cm,Weight,19 kg","General,In The Box,User Manual,Warranty Card,1 Microwave Oven,Brand,IFB,Model Name,30SC3,Type,Convection,Capacity,30 L,Color,Silver, Black,Shade,Silver,Control Type,Feather Touch,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Magnetron and Cavity is Covered in Warranty,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Cooking Features,Auto Cook Menu Available,Yes,Other Cooking Features,Multi Stage Cooking,Body And Design Features,Interior Light,Yes,Convenience Features,Memory Function,Yes,Child Lock,Yes,Overheat Protection,Yes,Power Features,Power Output,900 W,Additional Features,Other Features,Cooking Modes: 41,Dimensions,Width,53.34 cm,Height,27.94 cm,Depth,36.83 cm,Turntable Diameter,31.5 cm,Weight,19 kg","Highlights,30 L,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Feather Touch : Modern, easy-to-use touch controls,Child Lock :  Ensures complete safety especially for homes with small children","1,343","Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes","Power Features,Power Output,900 W","Auto Cook Settings,Multi-stage Cooking,Microwave and Grill,Quick and Easy Defrosting,Auto Reheat,Express Cooking,Child Lock Feature,Delay Start,Time Display","IFB 30 L Convection Microwave Oven,  (30SC3, Silver)","12,499",4.3
"Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Other Features,Keep Warm, Disinfect, Clock, Temperature Settings, Combi - Tec (Convection + Microwave), Steam Clean, Cooling Feature, Combi - Tec (Grill + Microwave), Sensor Malfunction Protection","Body And Design Features,Design,Floral Design,Cavity Material,Stainless Steel,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes","Convenience Features,Alarm,Yes,Memory Function,No,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No,Other Convenience Features,Power Save","Cooking Features,Auto Cook Menu,71,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Fermentation, Multi Stage Cooking","Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,39 cm,Turntable Diameter,27 cm,Cavity Width,34 cm,Cavity Height,22 cm,Cavity Depth,32 cm,Weight,16.1 kg,Other Dimensions,No","General,In The Box,6 PC Starter Kit is Available along with the Microwave Box and Ships Separately,1 Microwave Oven,Brand,IFB,Model Name,23BC4,Type,Convection,Capacity,23 L,Color,Black,Shade,Black,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Installation Details,Yes,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost,Cooking Features,Auto Cook Menu,71,Auto Cook Menu Available,Yes,Cooking Completion Indicator,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Quick Start: Express Cooking, Fermentation, Multi Stage Cooking,Body And Design Features,Design,Floral Design,Cavity Material,Stainless Steel,Door Type,Handle,Door Opening Mechanism,Side Opening,Turntable,Yes,Turntable Material,Glass,Interior Light,Yes,Convenience Features,Alarm,Yes,Memory Function,No,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Grease Filter,No,In Door Controls,No,Racks & Trays Available,No,Other Convenience Features,Power Save,Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,950 W,Power Consumption - Convection,1850 W,Power Consumption - Microwave,1400 W,Additional Features,Certification,BIS Certified,Technology Used,No,Remote,No,Other Features,Keep Warm, Disinfect, Clock, Temperature Settings, Combi - Tec (Convection + Microwave), Steam Clean, Cooling Feature, Combi - Tec (Grill + Microwave), Sensor Malfunction Protection,Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,39 cm,Turntable Diameter,27 cm,Cavity Width,34 cm,Cavity Height,22 cm,Cavity Depth,32 cm,Weight,16.1 kg,Other Dimensions,No","Highlights,23 L : Great for a family of 3,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children","5,099","Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,10,Steam Cook,No,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost","Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,950 W,Power Consumption - Convection,1850 W,Power Consumption - Microwave,1400 W","Floral Pattern,Disinfect,Power Save,Deodorise,Keep Warm,Multi-stage Cooking,Weight Defrost,71 Auto Cook Menu,Steam Clean","IFB 23 L Convection Microwave Oven,  (23BC4, Black)","10,540",4.4
"Additional Features,Other Features,Combi - Tec (Convection + Microwave): 4, Clock, Steam Clean, Combi - Tec (Grill+Microwave): 2","Body And Design Features,Cavity Material,Stainless Steel Cavity","Convenience Features,Deodorizer,Yes,Child Lock,Yes","Cooking Features,Auto Cook Menu,26,Auto Cook Menu Available,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Keep Warm, Quick Start: Express Cooking, Multi - Stage Cooking","Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,41.4 cm","General,In The Box,1 Microwave Oven Kit,User Manual and Warranty Card including 6 piece Starter Kit,Brand,IFB,Model Name,25SC3,Type,Convection,Capacity,25 L,Color,Silver,Shade,Silver,Control Type,Touch Key Pad (Membrane),Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Explain all the functionality of the product,Flipkart will facilitate Demo service at time of your convenience from an brand authorized service engineer,Flipkart will communicate the day and time slot of the scheduled Demo service through a SMS and the same information will also be available in your order details page,Usage of the product,The Demo service will be provided free of cost. All additional accessories not part of the the package will be charged separately,The authorized service engineer will be providing detailed demo that includes,Preventive maintenance action to be taken,Warranty,Warranty Summary,1 years warrranty on product and 3 years on Magnetron from IFB,Covered in Warranty,Parts & Labour: Covered under Warranty against any Defect arising out of Faulty or Defective Material or Workmanship.,Not Covered in Warranty,Warranty does not cover accessories external to the product,Product is not used according to the instructions given in the instruction manual,Site (premises where the product is kept) conditions that do not confirm to the recommended operating conditions of the machine,Modification or alteration of any nature is made in the electrical circuitry/ or physical construction of the set,Parts: Main Door/Door Plastic,Defects due to cause beyond control like lightning, abnormal voltage, acts of God or while in transit to service centre or purchaser's residence.,Performance Features,Defrost,Yes,Power Levels,10,Reheat,Yes,Temperature Range Levels,10,Other Performance Features,Temperature Selection, Weight Defrost,Cooking Features,Auto Cook Menu,26,Auto Cook Menu Available,Yes,Cooking Modes,Convection, Grill, Microwave,Other Cooking Features,Keep Warm, Quick Start: Express Cooking, Multi - Stage Cooking,Body And Design Features,Cavity Material,Stainless Steel Cavity,Convenience Features,Deodorizer,Yes,Child Lock,Yes,Power Features,Power Output,900 W,Power Requirement,50 Hz, AC 230 V,Power Consumption - Grill,1250 W,Power Consumption - Convection,2000 W,Power Consumption - Microwave,1400 W,Additional Features,Other Features,Combi - Tec (Convection + Microwave): 4, Clock, Steam Clean, Combi - Tec (Grill+Microwave): 2,Dimensions,Width,48.3 cm,Height,28.1 cm,Depth,41.4 cm","Highlights,25 L : Great for a family of 3,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Touch Key Pad (Membrane)  is sensitive to touch and easy to clean,Child Lock :  Ensures complete safety especially for homes with small children",21,"Performance Features,Defrost,Yes,Power Levels,10,Reheat,Yes,Temperature Range Levels,10,Other Performance Features,Temperature Selection, Weight Defrost","Power Features,Power Output,900 W,Power Requirement,50 Hz, AC 230 V,Power Consumption - Grill,1250 W,Power Consumption - Convection,2000 W,Power Consumption - Microwave,1400 W",,"IFB 25 L Convection Microwave Oven,  (25SC3, Silver)","12,599",4
"Additional Features,Other Features,Combi - Tec (Convection + Microwave): 4, Disinfect, Standard Menus: 71, Heater Selector Option, More or Less Option, Fermentation, Sensor Malfunction Protection, Combi - Tec (Grill + Microwave): 2, Yogurt","Body And Design Features,Cavity Material,Stainless Steel,Turntable,Yes","Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Fermentation, Heater Selector","Cooking Features,Auto Cook Menu,71,Auto Cook Menu Available,Yes,Other Cooking Features,Quick Start, Multi Stage Cooking","Dimensions,Width,483 mm,Height,281 mm,Depth,402 mm,Turntable Diameter,27 cm,Weight,16 kg","General,In The Box,1 Microwave Oven, User Manual, Warranty Card, Starter Kit,Brand,IFB,Model Name,25BCS1,Type,Convection,Capacity,25 L,Color,Black, Silver,Shade,Metallic Silver,Control Type,Feather Touch,Frequency,2450 MHz,Display Type,LED,Installation And Demo,Demo Details,Installation and Demo is provided free of cost. After delivery of your Microwave Oven, you will receive a ticket number via message. Post that, you will receive a call from the brand authorized service engineer to schedule a mutually convenient time to provide demo and installation at your doorstep. The installation and demo is usually done within 2 business days of delivery of your Microwave Oven. Kindly contact us on [phone] for any further queries.,Installation Details,Demo||Installation,Warranty,Warranty Summary,1 Year on Machine and 3 Years on Magnetron and Cavity from IFB,Covered in Warranty,Parts and Labour: Covered Under Warranty Against Any Defect Arising Out of Faulty or Defective Material or Workmanship,Not Covered in Warranty,Parts: Main Door/Door Plastic, Warranty Does Not Cover Accessories External to the Product. Product is not Used According to the Instructions Given in the Instruction Manual. Modification or Alteration of Any Nature is Made in the Electrical Circuitry/Or Physical Construction of the Set. Site (Premises Where the Product is Kept) Conditions that do not Confirm to the Recommended Operating Conditions of the Machine. Defects Due to Cause Beyond Control Like Lightning, Abnormal Voltage, Acts of God or While in Transit to Service Centre or Purchaser's Residence,Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,5,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost, Auto Reheat, Temperature Setting,Cooking Features,Auto Cook Menu,71,Auto Cook Menu Available,Yes,Other Cooking Features,Quick Start, Multi Stage Cooking,Body And Design Features,Cavity Material,Stainless Steel,Turntable,Yes,Convenience Features,Deodorizer,Yes,Child Lock,Yes,Overheat Protection,Yes,Other Convenience Features,Fermentation, Heater Selector,Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Convection,1950 W,Power Consumption - Microwave,1400 W,Other Power Features,Power Save Mode,Additional Features,Other Features,Combi - Tec (Convection + Microwave): 4, Disinfect, Standard Menus: 71, Heater Selector Option, More or Less Option, Fermentation, Sensor Malfunction Protection, Combi - Tec (Grill + Microwave): 2, Yogurt,Dimensions,Width,483 mm,Height,281 mm,Depth,402 mm,Turntable Diameter,27 cm,Weight,16 kg","Highlights,25 L : Great for a family of 3,Convection : Can be used for baking along with grilling, reheating, defrosting and cooking,Feather Touch : Modern, easy-to-use touch controls,Child Lock :  Ensures complete safety especially for homes with small children",113,"Performance Features,Preheat,Yes,Timer,Yes,Defrost,Yes,Power Levels,5,Reheat,Yes,Temperature Range,110 - 200 degree C,Temperature Range Levels,10,Other Performance Features,Weight Defrost, Auto Reheat, Temperature Setting","Power Features,Power Output,900 W,Power Requirement,AC 230 V, 50 Hz,Power Consumption - Grill,1000 W,Power Consumption - Convection,1950 W,Power Consumption - Microwave,1400 W,Other Power Features,Power Save Mode","Cooking Features,Heater Selection,Convenience Features,Design,Safety Features,Power","IFB 25 L Convection Microwave Oven,  (25BCS1, Metallic Silver)","14,990",4.2
