Rating,Title,Review
5,Worth every penny,Working good so far
4,Value-for-money,Good product
4,Really Nice,working good
2,Slightly disappointed,irt is not at all going no strong wash mode is available better go to other washing machine in the same budget
4,Worth the money,I got the dent on the machine
5,Worth every penny,Thank u Flipkart..
5,Simply awesome,No any call instillation demo time provide the company
5,Best in the market!,Super best budget
5,Great product,Good quality and fast service by samsung
5,Awesome,Best washing machine.Its wash quality is very good.Very low sound.Take's very less detergent.I am very happy to purchase this item.My grandmother is very happy also.I recommend you to purchase this.
5,Perfect product!,Value for money.
3,Decent product,on't bye
4,Good choice,wsome
3,Fair,Performance is good but body is delicate and rat mess is not good quality.
3,Does the job,Good
5,Mind-blowing purchase,Nice prduct... Thanx flipcard
5,Mind-blowing purchase,Good Value for money
5,Fabulous!,I am giving this review after 2 yrs of purchasing this...this is such an awesome product with affordable price...don't think much it is too good
5,Great product,xcellent working
2,Expected a better product,Installation problem
3,Good,Good
5,Terrific,"I am very happy with this purchase, I brought this machine in sale for 10,000 rs. Performance wise this is also good, many options we have like delay, monsoon, delicates, blankets etc.Hassle free purchase, demo n installation.Thanku samsung and Flipkart both...."
3,Just okay,elivery and installation was good. No dealy in installation. The beep sound is very low once the cycle complete. According to price segment buy another one for better service and time. Washing quality was not Hoti Mark!!
5,Classy product,Perfect product 👌
5,Terrific purchase,Good delivery service nd installation service is also good
5,Wonderful,Good quality
4,Pretty good,Best product
5,Must buy!,Good.
5,Just wow!,xcellent machine sleek design than the previous machine I used of Samsung. I experienced Samsung machine from last 10 years. Better service. Always go for it. SAMSUNG is SAMSUNG
5,Perfect product!,Good working
5,Mind-blowing purchase,Good
5,Great product,ind blowing awesome product
5,Wonderful,Good for light users and washing clothes normal. But no hot water wash available but for this price point can’t except that.
4,Value-for-money,Value for money
5,Must buy!,Perfect for small size family.. No issues. Go for it
4,Good quality product,Good
5,Excellent,Service team is fantastic.. Kudos to the team
4,Delightful,Good Product
4,Worth the money,Good
5,Mind-blowing purchase,mazing washing machine bought at super price... 😍😍🤘🤘Really happy with the product..
4,Delightful,"Very good product. Looks nice, low noise level and does its job well. Got it at 12K that even made the deal nicer."
5,Awesome,Gud product
5,Best in the market!,"The product i  personally feel is nice . It doesn't make any noise, neither it shakes much. it the best buy within this range.The installation guy was very humble and helped me install the machine on the same day of the delivery"
4,Wonderful,Nice product
5,Highly recommended,IF.. u r getting it under 14000....just go for it... Don't think... Best best.. Love it...
5,Must buy!,Satisfied with the purchase. Writing after 2 weeks of usage. Very less noise.. Waking is clean and neat. Got it for 12000 in big flipkart sale.. Go for it... Awesome fully automatic in this price segment....
5,Must buy!,Good product 👍
4,Wonderful,Highly recommended. I am using it from last 10mnths working properly even though adding extra clothes in it.
5,Classy product,"Fantastic product.After searching many washing machine...i finalised this because of Pricing and Durability,performance.  Excellent product..in this segment and pricing...Blindly we can go with this product...12years warranty.."
5,Mind-blowing purchase,"Works well without any problems ,plain and simple design."
2,Not good,"nly normal wash work correctly and when power cut in middle of wash it starts from beginning. Also if u want to do only resign or dry only that also not work,  you hv to start from beginning."
5,Simply awesome,completely satisfied
5,Classy product,If you choose for exchange Don't think that they will take the old product. They will take but it should not be rusted and It should be as new product My old machine was rusted so they did not take it
5,Mind-blowing purchase,good one
5,Terrific,Beautiful
5,Classy product,This is superb product from samsung.Fits in budget with all necessary functions.Must buy Most trusted brand.
4,Nice product,"Nice product, fully automatic."
5,Fabulous!,ne of the best I made
4,Worth the money,Very easy to operate and good working
5,Terrific,"Super product, delivered on time, installed before time, nice service given by flipkart and Samsung, thank you so much for your cooperation, however i would request you  that there should be add something in your replacement policy,( like if i want bigger machine of the same brand after delivery as well,)...kindly add to this ij your replacement policy, as i wanted 6.5kg machine but by mistake in ordered 6.2kg machine, after delivery i noticed that, but now there is no chance to replace this ..."
3,Just okay,Not properly clean .
4,Wonderful,"Well it u plan to buy a washing machine n are very confused, go for this Samsung washing machine I have researched a lot before finalizing itBest part is you can manually set the wash programs, and also choose if u only want to dry clothes with the Spin setting As automatic washing machines tend to use lot of water, so for now I am using it only for drying bucket load or clothes n it works like a charmVery easy to operateBest machine in this category*You may like to purchase an extra l..."
5,Great product,Great deal ...works amazingly well for me
5,Wonderful,Very good washing machine.
4,Good quality product,Very good
1,Unsatisfactory,Very bad experience.....just because of small issues exchange is not done....!!!.... Flipkart is really not understanding such things...!!
5,Terrific,"It is best w/m but it's take more water ,as am not expecting this much of water .nd take lot of time to wash clothes.But not bad at this price range 😁."
4,Value-for-money,"Liked this washing Machine, Flipkart service was too good. At present washing machine is working good. Will review after using some more days."
5,Best in the market!,xcellent product  at first it was so silent that I cannot imagine when I ordered the after one installation team has arrived very good and polite service
5,Super!,Value for money
5,Excellent,best quality  worth for money
4,Worth the money,Good
3,Good,INSTALLATION  is not goodEngineer not explained the function of washing machine. Further support from installation  engineer  iis bad
5,Mind-blowing purchase,"It's an year, using this machine and working perfect"
3,Just okay,"installation and demo was not on time. at the time of installation, he did not cooperate for puting stand."
5,Highly recommended,Working good and it’s second machine
5,Worth every penny,Good experience
4,Very Good,Great buy.
4,Good choice,Good
4,Good choice,"wesome machine,thank you flipkart, Gift to my mom and she is very happy."
5,Terrific purchase,Value for money... Does the job quite well as fully automatic top load washing machine. Got it @11k and it's worth the price. Delivery and demo was done same day and as scheduled.Point to be noted: Many washing machine offering 10-12 wash functions are also covered in this machine other way round.Only draw back in this machine which was observed that control panel is at front and can lead to water swepage while taking wet cloth out. It would have excellent if it would have been at opposit...
4,Very Good,Good product for small family. Very quiet washing machine. Almost no noise. Cleaning is fabulous. Would have given 5 star if the installation was fast but unfortunately it took a lot of phone calls to get the final installation date. Please try to do the installation within 48 hours from the product delivery date.
4,Pretty good,nice product. value for it
4,Good quality product,Nice washing machine... But the person who came to installation was fully commercial..
5,Super!,Naic  product  and amazing
1,Not recommended at all,Buy this machine only if you have water with pressure. I live in chawl amd we have 500 litre tank but machine is taking the water very slowly that it would take 5-6 hrs to fully fill the tank. We thought of supplying water through external pipe but that also gives error message and which nullifies the whole purpose of buying the fully automatic machine.you should note that we had wirlpool fully automatic machine that was working totally fine with same water tank. we tried the return policy si...
4,Worth the money,Comfortors cannot wash cleanly it's dis advantage Clothes can clean good and clothes r stiff like iron
5,Must buy!,"Its easy to use, u can self install it. Doesn't makes mucg sound. Sturdy and beautiful and highly efficient."
5,Just wow!,Nice machine worth
5,Wonderful,elivery is very fast and the delivery agent also very polite and humble.
1,Worthless,"I had purchased the machine in exchange offer, pick up person denied to collect the machine with some absurd reasons saying machine is rusty inspite of all working and physical conditions ok and qualified for return.I had to take machine by paying balance amount to him. He also collected extra Rs.100 for pick up without picking up the machine.Flipkart should take appropriate action for such issues else credibility would be lost soon."
5,Great product,xcellent
4,Nice product,Very good washing machine.I am happy with the purchase
5,Awesome,Thanks Flipkart
5,Classy product,"Good product..i got it at 11.9 k,its osm"
5,Great product,"I'm writing this review after using this product since last 3 month. This is the best washing machine by Samsung. Benefits : Very low consumption, Cleaning quality is good, No smell of detergent after wash & Very good quality of dryness (Have to dry 10-30 min after put it out from the washing machine). No headache to cleaning clothes. This is why the fully automatic washing machine recommended. Moreover, I'm satisfied with its performance."
5,Just wow!,"Nice product, bt problem with installation n demo"
5,Super!,Very nice product and working
5,Terrific,Very satisfied machine
5,Perfect product!,Good!
4,Pretty good,mazing washing machine. Installation engineering was not aware of any features so i was upset with this service provider. Otherwise washing machine is very good. Earlier I have Godrej washing machine. But after seeing this i think Samsung dimond drum is far much better than my old one
5,Just wow!,nice product .thank you flipkart for fast delivery.
5,Excellent,"asy to wash, easy to use, in one word the best product which I was looking for"
5,Just wow!,it's very nice and helpful to solve your problem.
4,Good choice,esign is good .. Value for money .. Only flip side is cleaning of clothes is not very good .. Not so strong in cleaning stains although using matic liquid as well as Vanish ..
4,Worth the money,Samsung washing machine doing great job.Thanks to Flipkart.
5,Highly recommended,good macin
5,Highly recommended,Great product for that price
5,Best in the market!,Nice for 3 people
4,Good quality product,Good for entry level Automatic washing machine.
5,Best in the market!,xcellent
5,Classy product,"Super design, easily used any person, I gifted to my mom she is so happy to use,Quick delivery , Insulation in Two days, Thank you Samsung , Flipkart and Ekart ."
5,Great product,ll is great but function i need (hard washing feature)
4,Pretty good,This one is excellent for small family.
4,Worth the money,"elivered Today, Looks Good. Yet to be Installed.Edit: 15/8/2020Got installed today, The water inlet valve was damaged and was changed by the installation person.Although I was not charged for that, Seller should atleast check the product before shipping."
1,Terrible product,eceived damage product...... And they are taking long time to replace.. it been 12 days.. still don't know when the product will be replaced
5,Must buy!,Working Fine. Value for Money.
5,Brilliant,Good
5,Super!,"Presently doing a good kid, but I Shall review it after a month or so"
5,Must buy!,"Installation guy was on time. Explained everything very briefly. Washing Machine is cool, stylish and does job very well."
5,Wonderful,good product for this price range. can recommend.
3,Does the job,"Very less sound, washes clothes nicely...One limitation... It takes longer time to wash the clothes...It always takes 20-30 more minutes than predicted time for washing."
5,Best in the market!,Value for 💰🥰
5,Worth every penny,Nice product and Demo was good and satisfied...
1,Unsatisfactory,Good product
4,Worth the money,"Happy with delivery well packed by flipkart and demo as well given by samsung engineer visited.normal and less soiled clothes getting wash satisfactory result however soiled cloth will check and post review same .Less washing noise without trolly,design is pretty good takes normal minimum space."
5,Awesome,Good product
5,Wonderful,"Nice handy product from Samsung , best for day to day use."
5,Classy product,"Very good one ,this price of rang"
5,Simply awesome,"eview after 1 year use, The machine has performed exceptionally well. Recommended for this price segment ."
4,Good quality product,V.good
5,Simply awesome,Nice products in this price range.
5,Fabulous!,"uring the offer period, I have booked this machine based on Flipkart reviews with 11.8k but, received damaged product (dents on front side) then requested for replacement and same Flipkart accepted the request and delivered new one after 25 days (which was delayed in delivery)Next day Samsung customer executive was came and explained about the machine usage and he sold me stand(1400) for bottom, cover(400) and cleaning powder(600) total 2400/- charged for that.Using machine from last 15da..."
5,Best in the market!,eview is written after 1 year of use. Machine good in working condition and do not have any issue no  huge noise and works effectively. Make sure you keep the water outlet connection flow in easy way. I did not kept water connection in easy flow which makes your machine not to work properly since the waste water blocked in piple line  will stop your machinen program  to work and will display an error machine in display. Till now i did not face any  problem and I use it alternative two days. ...
5,Perfect product!,Great product
5,Excelent Performance,Less NoiseLess VibrationLess Complicated programmingSlightly higher water consumption than other brand.Go for it.
3,Nice,"Product is great, but the team came for installation confused me with respect to connection of inlet"
5,Excellent,cheap and best produt in this range.
4,Pretty good,Best product by samsung..but problem is not installation and demo arrange by notonly Samsung but also Flipkart....till date from delevery of product...and courier service is very much poor by Flipkart.... installation is arranged by my self at local service...it's very horrible things by Flipkart...
5,Must buy!,Wonderful washing machines..Brought offer days and got installed next day itself. Thank you flipkart provide me wonderful product
4,Worth the money,Good machine
4,Very Good,Satisfied fully
3,Decent product,Nice
5,Simply awesome,Super
4,Pretty good,Very good product
5,Awesome,Latest products nice feature
5,Fabulous!,"xcellent product value for money, good service  installation and demo by service guys"
5,Worth every penny,Good
3,Good,Very good product
5,Best in the market!,Hot water system not available
4,Delightful,No installation had to do self installation by paying plumber demo persons only came to open the box
5,Mind-blowing purchase,Very good product. Value for money.
5,Excellent,I love it. Transportation was on time. Installation was on time. Perfect
4,Wonderful,Good product
3,Does the job,It was good but some how I felt there should have been more options like you cannot set the rinse/spin times etc. Also you can't set the number of times you want your clothes to be washed and the water level need to be set manually.
5,Great product,xcellent product 🤘
1,Waste of money!,"I received the product before one month, still waiting for installation, worst experience"
3,Does the job,some balancing problem....like...if your surface is slightly tilted( Means not perfect plane)..... then drum of washing machine will collide with body of machine as a result a very huge noise will produce....so for proper working it should be placed at plane surface.
5,Excellent,good product
4,Value-for-money,Nice
5,Super!,"xcellent Machine,Superb Quality and Working"
5,Simply awesome,Nice product by samsung basic needs  completed In this model...easy to use fast delivery & Demo Exchange value also good
5,Fabulous!,It's Good. Samsung products are always preferred. As of now it's working fine.
4,Nice product,Good
5,Must buy!,Superb samsung
5,Great product,Supar but price is little high
4,Worth the money,k good
4,Worth the money,"Satisfied with the product usage except that from behind inlet sometimes little water comes out,its not that fit."
4,Very Good,"I am using this washing machine last one month.Pros.1. Value for money2. Reasonable performance3. Quality accessories.4. Correct delivery,  quick installation and demo5. Noise free running6. Especially Quick wash awesomeCons.1. Worst design2. Panel quality was average3. High water consumption4. Best soak separate and washing in quick wash cycle"
4,Worth the money,"verall Good,  Delivered on time and installed on time."
5,Great product,excellent product. everyone should try for this... energy efficient and can work on any mode smoothly
4,Good choice,Good
5,Wonderful,Nice product
3,Good,Product is good and it is working fine. It's been one month I have brought and it is working fine. But I had a very bad experience with delivery of this product. I had to hire local delivery person to get this product to my home.
5,Highly recommended,This product is very good and easy to handle and easy to use and easy to shift from one place to another place installation and demo was very good and service was good by samsung BUT I GOT A DEFECTIVE PRODUCT THE DISPLAY WAS NOT WORK PROPERLY AFTERTHAT I WAS LODGED A COMPLAIN AND AFTER  2 DAYS SERVICE CENTRE WAS CHANGED THE DISPLAY AND NOW MACHINE IS WORKING FIN
5,Awesome,"Product was really good, it came well packed . The delivery service was rewarding too"
5,Simply awesome,best
5,Super!,Fantastic
5,Best in the market!,very good product with good price
5,Perfect product!,Installation process ontime before show's the day he is explained very nice
5,Great product,The machine is making a very querky sound on the first use itself.
4,Delightful,verall good product . missing alarm
5,Super!,xcellent.
5,Great product★★★★★Excellent,★★★★★Excellent
5,Great product,Very good machine. I already have same model and now I brought for my family.
5,Simply awesome,very good....doesn't shake while washing cloths....functions are really good
5,Mind-blowing purchase,Value for money
5,Worth every penny,xcellent product for the price and on time delivery by Flipkart...
3,Decent product,"verall the machine is good from aesthetic point, but looks like samsung is more keen in cost cutting (VA/VE). The quality of outlet hose is below par the local products available in market. The inlet pipe is nearly 0.5 m in length. You have to pre plan for new and separte inlet pipe if you need a longer one. The worst is the rat protection unit. The thickness of the part is in micron and you will wonder of it is really a rat protection unit or a joke. Additionally the outlet pipe has clear o..."
5,Classy product,Good upto 4 family members.
5,Terrific purchase,super
5,Brilliant,"In offer i got this with 10, 000/- nice product"
5,Excellent,"No tension machine really. Super user friendly, if u wash like normal trousers and shirts almost 12 items u can wash at a time, cotton double bedsheets 2 to 3 plus some small like night suits or 4 polo cover's u can wash at a time.. washing quality also fine, dry level 70 to 75 percent washing procedure just put cloths add washing powder set mode then start that's it... No problem if electricity lost in between, machine automatically adjust all..This is most genuine review I promise"
4,Value-for-money,Before purchasing I've reviewed a lot of washing machines and there are many negative 1 and 2 stars comments on this machine and i was little worried about those comments but still because of the popularity of machine I've purchased it. and i must say this product is wowsome. I've got this product for 11969 as there was 10% off on Citi bank cards. Also it looks cute and worth every penny. Got this product in 4 days and installation was done in next 2 days. If there are negative reviews many b...
5,Excellent,Its relay very good item
1,Terrible product,"This washing machine is nice and value for money. I gave 1 star for a very pathetic response from Samsung after delivering me defective product first and when I placed replacement request, instead of replacement they called me 3-4 times daily to repair this.After so many calls and escalations it took more than a week to replace defective machine. Thanks to Flipkart for continuous follow ups with Samsung."
2,Moderate,There were 3dents on product and very late demo and installation
5,Simply awesome,"Good one,"
5,Perfect product!,v good looking and v good service
5,Super!,Very good
5,Highly recommended,ntime delivery ND one time demo service.......I'm happy with the product
5,Great product,Very good machine
5,Excellent,"I like product.  nd very fine. nd for the flipkart I want to say that delivery is fast but till to the now I can't use my washing machine.  coz of flipkart can't arrange a engineer for the installation and demon. we purchase for our emergency but u also gave me limbu pe limbu. it's all things are effect to ur business way. so pls flipkart snd ur engineer.... pls try to improve ur service about demon nd installation. I can't like.. about this matter.. sorry bt its true.., I got product on 25th..."
5,Highly recommended,Nice
5,Simply awesome,Good product
5,Best in the market!,Super
5,Mind-blowing purchase,"So far i have used only once till now, but this is very nice machine to use. Installation and demo was arranged by Samsung service centre on the very next day of delivery. Very easy to use this washing machine, control panel is intelligent and you dont need to think much of your washing needs. Just press some buttons and machine would automatically wash, rinse and spin it. I got this product at very good price due to additional instant offer of 10% for SBI credit card. So i m rating 5* for th..."
4,Nice product,It is working good
5,Simply awesome,used for 11 days ... working fine satisfied with performance.
5,Brilliant,Totally satisfied with it. Thanks Flipkart 😀
5,Best in the market!,good quality
5,Best in the market!,Nice machine. Was a pleasent experience buying it. The team delivered on time and company representative came promptly to install and demonstrate the system.. overall happy so far..
5,Great product,Superb
5,Awesome,excellent washing for that price. I got it 12 k.simply wow
4,Very Good,its good for washing light soiled clothes in normal mode.and to remove more dirt need to soak & wash.good.
4,Good quality product,verything fine for this product except water pressure... machine can be good operational only if water supply is from above terrace...
5,Fabulous!,Good product no damage and working in good condition.less noise washing programes less
5,Best in the market!,Samsung is really a most trusted brand !For me this washing machine is really compatible for a family size of 3-4 members.Also the amount of clothes that easily fits in is around 5 pairs if long trousers are considered.But if short then easily 15 clothes can be washed.The monsoon and fully automatic features makes me to sit back relax.I loved this also it is my first washing machine.
5,Simply awesome,"Very good product , in this money, I loveed this,thanku flipcart🤩🤩🤗🤗"
5,Perfect product!,Nice maschine for 2-3 family.Cheap and best....
5,Highly recommended,Safely Delivered. Thanks to Flipkart and Ekart for delivering it safely. Demo and Installation was done on time.
4,Value-for-money,Installation service 👌Value for moneySatisfied
3,Decent product,Quality of the plastic used on the part just above the lid is worst. That doesn't seems like a original one and few other parts seems like 2nd quality.I personally feels like it is better to buy the product on showrooms with bit of extra cost.
5,Classy product,"This is an excellent washing machine at this price range. If we adjust the normal wash mode it will finish washing within 1 hour.Rinsing is excellent, spinning also is nice. Go for it no need much water for this.Monsoon feature is very good. Any way I like it.enough features at this price range. Installation and demo done  within three days after pirchase. ♥️♥️♥️♥️😘💞🌞"
5,Excellent Product.,"1) Product is really Nice, its working perfectly.2) It shave a magic filter which is very useful feature for removing small dust particals.3) different modes will support you for different use  cases.4) within 40 min 1 cycle will get finished.5) Automatically machine will do everything, you just have to start and sit idle."
5,Brilliant,Value for money
4,Good choice,Very good product it's simply superb
4,Really Nice,Nice product worth for money
5,Excellent,Good product
4,Pretty good,Good product from Samsung
5,Mind-blowing purchase,Good
4,Pretty good,Nice
5,Highly recommended,wesome product at awesome price.My first washing machine..must buy
5,Perfect product!,Very smart and beautiful product
4,Good quality product,"Its working fine. Easy to operate , a good one . No complaints yet!"
3,Does the job,Washing or cleaning clothes is not upto the mark
5,Awesome,It's working good best deal.
5,Just wow!,product is so good best value
1,Horrible,Not good installation not good you coming time not bad
5,Worth every penny,y Long term review Purchasing last year Oct  2019 it's worth still going good 😊
5,Worth every penny,Good performance
4,Pretty good,Packing is not goodRemaining everything is going well
4,Really Nice,So good
3,Good,Nice....
5,Perfect product!,Good after (3 days use)
5,Excellent,Very nice
5,Great product,eally appreciated and I am happy with it
5,Just wow!,xcellent delevary profomance
5,Perfect product!,Good product and service
4,Nice product,Working very good
5,Excellent,Fabulous purchase. Value for money. No noise...
5,Just wow!,Nice product nd I like it...
5,Brilliant,xcellent product by Samsung and best price on flipkart compared to offline market or any site
5,Simply awesome,"This is the best option, you can go for it blindly."
5,Brilliant,kay
5,Wonderful,Nice Product
1,Product - Excellent; Flipkart- disappointment,"Initially received a damaged product, with multiple dents over it, and it took over 15 days to replace.  Very disappointed by flipkart as they have been unresponsive for most of the part. Overall, product is good, everything works as in description. Samsung did a great job in getting the product swiftly installed."
5,Super!,"Value for money , decent performance , low sound"
5,Fabulous!,Wonderful Product and value for Money 👍👍👍👍
4,Nice product,Nice product
5,Simply awesome,Its amazing
5,Classy product,Best Top load washing machine. Easy functions. Less water usage.
4,Delightful,Good
4,Value-for-money,mazing perfomence
4,Good choice,Value of money nice 👌 flipkart
4,Good choice,Nice
5,Perfect product!,Fabulous ProductWorth for Every single Rupee
5,Worth every penny,xcellent
1,Worst experience ever!,Holes in the washed clothes. Called Samsung multiple times and they have yet not addressed the issue.
5,Excellent,This is my third washing machine in different places and I got it for 11200.It's very good for a normal washing like small amount of clothes. Don't put heavy clothes and don't feel bad.
5,Awesome,I m writing review after using 3 days. Functioning more than ok. Little noisy
4,Nice product,Good quality product and any one can buy this product
4,Good choice,Superb
5,Best in the market!,First of all great delivery by Flipkart in time  installation in same day
